#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1175056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=40076, tid=35540
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant -javaagent:C:\Users\Datos\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 12 15:35:52 2024 Hora est. Pacífico, Sudamérica elapsed time: 145.932084 seconds (0d 0h 2m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001b77b1b04a0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=35540, stack(0x0000003b8fe00000,0x0000003b8ff00000)]


Current CompileTask:
C2: 145932 43520       4       com.android.tools.r8.graph.w2::b (61 bytes)

Stack: [0x0000003b8fe00000,0x0000003b8ff00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x1be126]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b77ab6d140, length=294, elements={
0x000001b74d08e000, 0x000001b767fcaf10, 0x000001b767fcbba0, 0x000001b7680312c0,
0x000001b768031d90, 0x000001b768034770, 0x000001b768035040, 0x000001b768035c40,
0x000001b768036600, 0x000001b768038f20, 0x000001b7681aabc0, 0x000001b7682b0410,
0x000001b76e8a2980, 0x000001b76e382a90, 0x000001b76e206710, 0x000001b76e1429f0,
0x000001b76e140b90, 0x000001b76e1410a0, 0x000001b76e1424e0, 0x000001b76e13f240,
0x000001b76f1af3d0, 0x000001b770bc0520, 0x000001b779616390, 0x000001b779619120,
0x000001b7796168a0, 0x000001b77961e220, 0x000001b77ac875d0, 0x000001b77b1aee30,
0x000001b77adf3580, 0x000001b77adf3fa0, 0x000001b77adf44b0, 0x000001b77adf49c0,
0x000001b77adf3a90, 0x000001b77952b8b0, 0x000001b77952c7e0, 0x000001b77952b3a0,
0x000001b77952e640, 0x000001b77952ccf0, 0x000001b77952d200, 0x000001b77952e130,
0x000001b77952dc20, 0x000001b77952bdc0, 0x000001b77952ae90, 0x000001b77952d710,
0x000001b77952c2d0, 0x000001b770856140, 0x000001b770854d00, 0x000001b7708538c0,
0x000001b779bb7cf0, 0x000001b77b553560, 0x000001b7782596c0, 0x000001b778256420,
0x000001b778e67d30, 0x000001b778e68240, 0x000001b778e68750, 0x000001b778e67820,
0x000001b778e66e00, 0x000001b778e67310, 0x000001b77c92be40, 0x000001b7706fcf20,
0x000001b7706fdf10, 0x000001b7706fe460, 0x000001b77b551c10, 0x000001b77b552630,
0x000001b77b552b40, 0x000001b7785a2280, 0x000001b7785a1860, 0x000001b7785a0e40,
0x000001b7785a2ca0, 0x000001b7785a1d70, 0x000001b7785a1350, 0x000001b7785a3bd0,
0x000001b7785a2790, 0x000001b7785a31b0, 0x000001b7785a36c0, 0x000001b7785a40e0,
0x000001b7785a0930, 0x000001b772d428e0, 0x000001b772d41ec0, 0x000001b772d42df0,
0x000001b772d40a80, 0x000001b772d40060, 0x000001b7784b6260, 0x000001b7784b4400,
0x000001b7784b6c80, 0x000001b768215030, 0x000001b768216e90, 0x000001b768215540,
0x000001b7682178b0, 0x000001b768215a50, 0x000001b7682182d0, 0x000001b768216980,
0x000001b7682173a0, 0x000001b768215f60, 0x000001b768217dc0, 0x000001b768216470,
0x000001b76f93ac60, 0x000001b76f93cac0, 0x000001b76f939820, 0x000001b76f939d30,
0x000001b76f939310, 0x000001b76f93a240, 0x000001b76f93a750, 0x000001b76f93b170,
0x000001b77086f5d0, 0x000001b76f93b680, 0x000001b76f93bb90, 0x000001b76f93c0a0,
0x000001b76f93c5b0, 0x000001b77a442710, 0x000001b77a4412d0, 0x000001b77a444570,
0x000001b77a4417e0, 0x000001b77a444a80, 0x000001b77a444060, 0x000001b77a442c20,
0x000001b77a443130, 0x000001b77a441cf0, 0x000001b77a443640, 0x000001b77a442200,
0x000001b77a443b50, 0x000001b77abb5140, 0x000001b77abb37f0, 0x000001b77abb4720,
0x000001b77ca91d70, 0x000001b770870500, 0x000001b77086ebb0, 0x000001b77086f0c0,
0x000001b77086fff0, 0x000001b772d414a0, 0x000001b772d43300, 0x000001b772d40570,
0x000001b772d40f90, 0x000001b772d43810, 0x000001b772d419b0, 0x000001b772d423d0,
