#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 411041792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=24032, tid=15132
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant -javaagent:C:\Users\Datos\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 12 15:33:12 2024 Hora est. Pacífico, Sudamérica elapsed time: 6857.458639 seconds (0d 1h 54m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000015a1f6653f0):  VMThread "VM Thread" [stack: 0x00000058e8800000,0x00000058e8900000] [id=15132]

Stack: [0x00000058e8800000,0x00000058e8900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000058fbaf95f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015a309d0800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000015a32f6f7e0, length=298, elements={
0x0000015a04c6f250, 0x0000015a1fb91890, 0x0000015a1fb92520, 0x0000015a1fbdaed0,
0x0000015a1fbdbcb0, 0x0000015a1fbde690, 0x0000015a1fbdef60, 0x0000015a1fbeb120,
0x0000015a1fbebae0, 0x0000015a1fbee400, 0x0000015a1fd13000, 0x0000015a1febbc30,
0x0000015a25567ff0, 0x0000015a25fe0a00, 0x0000015a261eeb30, 0x0000015a261883e0,
0x0000015a26186fa0, 0x0000015a26186580, 0x0000015a261879c0, 0x0000015a261888f0,
0x0000015a26b6f270, 0x0000015a294120a0, 0x0000015a32c671c0, 0x0000015a32c676d0,
0x0000015a32c67be0, 0x0000015a32c680f0, 0x0000015a32c68600, 0x0000015a32c69f50,
0x0000015a32c68b10, 0x0000015a32c69020, 0x0000015a32c69530, 0x0000015a32c6a460,
0x0000015a32c6a970, 0x0000015a32c6ae80, 0x0000015a32c63a10, 0x0000015a32c6b390,
0x0000015a32c63f20, 0x0000015a32c64430, 0x0000015a2f7ad4f0, 0x0000015a2f7a9830,
0x0000015a2f7a6080, 0x0000015a2f7a83f0, 0x0000015a3d63e8f0, 0x0000015a4249c670,
0x0000015a31120dc0, 0x0000015a3d63ded0, 0x0000015a27a7e720, 0x0000015a27a7ec30,
0x0000015a29727580, 0x0000015a297284b0, 0x0000015a297289c0, 0x0000015a31382bc0,
0x0000015a3c7e88a0, 0x0000015a3c7e6f50, 0x0000015a3c7e6a40, 0x0000015a3c7e7970,
0x0000015a3c7e6020, 0x0000015a3144ac20, 0x0000015a3c7e7460, 0x0000015a3c7e7e80,
0x0000015a3c7e97d0, 0x0000015a3c7e8390, 0x0000015a3c7e8db0, 0x0000015a3c7e92c0,
0x0000015a3c7e6530, 0x0000015a2f3fcfe0, 0x0000015a2f3fda00, 0x0000015a2f3ff860,
0x0000015a2f3fcad0, 0x0000015a2f3ff350, 0x0000015a2f3fe930, 0x0000015a2f3ffd70,
0x0000015a2f3fc5c0, 0x0000015a2f3fe420, 0x0000015a2f3fdf10, 0x0000015a2f3fee40,
0x0000015a2f3fd4f0, 0x0000015a3038d5c0, 0x0000015a3038e4f0, 0x0000015a3038dfe0,
0x0000015a2940c070, 0x0000015a294139f0, 0x0000015a294134e0, 0x0000015a2940c580,
0x0000015a2940ded0, 0x0000015a2940ca90, 0x0000015a2940e8f0, 0x0000015a2940f310,
0x0000015a2940cfa0, 0x0000015a2940ee00, 0x0000015a29411680, 0x0000015a315e6080,
0x0000015a315e4730, 0x0000015a315e5150, 0x0000015a315e4c40, 0x0000015a315e32f0,
0x0000015a315e5b70, 0x0000015a315e3800, 0x0000015a315e4220, 0x0000015a27a7fb60,
0x0000015a27a80fa0, 0x0000015a27a7f140, 0x0000015a27a80070, 0x0000015a27a814b0,
0x0000015a27a7e210, 0x0000015a27a80580, 0x0000015a3137cb10, 0x0000015a31e0a0a0,
0x0000015a3cd02a40, 0x0000015a3cd02f50, 0x0000015a3cd061f0, 0x0000015a3cd048a0,
0x0000015a3cd03970, 0x0000015a3cd03e80, 0x0000015a31fbe750, 0x0000015a31fc0fd0,
0x0000015a31fbd820, 0x0000015a31fc00a0, 0x0000015a31fbe240, 0x0000015a3375d920,
0x0000015a324d1690, 0x0000015a324d0c70, 0x0000015a324d25c0, 0x0000015a324cf320,
0x0000015a1f5da1c0, 0x0000015a1f5d9cb0, 0x0000015a1f5dabe0, 0x0000015a1f5d7e50,
